pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
torch.backends.cudnn.benchmark = True
Time taken for 100 games with compilation time: 84.42057275772095
Time taken for 100 games without compilation time: 43.69777703285217
Compilation time: 40.722795724868774
Seconds per game: 0.43697777032852175
Player 1 win rate: 0.45, player 2 win rate: 0.55
         61719847 function calls (55279821 primitive calls) in 85.243 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 codeop.py:57(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
        1    0.000    0.000    0.000    0.000 collate.py:6(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        8    0.000    0.000    0.001    0.000 collections.py:103(resolve___call__)
        1    0.000    0.000    0.000    0.000 collections.py:11(InContainer)
        8    0.000    0.000    0.000    0.000 collections.py:110(typer)
        1    0.000    0.000    0.000    0.000 collections.py:20(ContainerLen)
        1    0.000    0.000    0.000    0.000 collections.py:30(SequenceBool)
        1    0.000    0.000    0.000    0.000 collections.py:41(GetItemSequence)
     1965    0.001    0.000    0.004    0.000 collections.py:45(generic)
        1    0.000    0.000    0.000    0.000 collections.py:56(SetItemSequence)
      903    0.000    0.000    0.002    0.000 collections.py:58(generic)
        1    0.000    0.000    0.000    0.000 collections.py:71(DelItemSequence)
        1    0.000    0.000    0.000    0.000 collections.py:83(NamedTupleAttribute)
        1    0.000    0.000    0.000    0.000 collections.py:99(NamedTupleClassAttribute)
        1    0.000    0.000    0.000    0.000 color_depth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 color_depth.py:12(ColorDepth)
        1    0.000    0.000    0.000    0.000 colorable.py:10(<module>)
        1    0.000    0.000    0.000    0.000 colorable.py:20(Colorable)
        1    0.000    0.000    0.000    0.000 coloransi.py:102(NoColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:111(ColorScheme)
        8    0.000    0.000    0.000    0.000 coloransi.py:113(__init__)
        1    0.000    0.000    0.000    0.000 coloransi.py:126(ColorSchemeTable)
        2    0.000    0.000    0.000    0.000 coloransi.py:135(__init__)
        8    0.000    0.000    0.000    0.000 coloransi.py:158(add_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:164(set_active_scheme)
        1    0.000    0.000    0.000    0.000 coloransi.py:175(<listcomp>)
        1    0.000    0.000    0.000    0.000 coloransi.py:3(<module>)
        2    0.000    0.000    0.000    0.000 coloransi.py:48(make_color_table)
        1    0.000    0.000    0.000    0.000 coloransi.py:57(TermColors)
        1    0.000    0.000    0.000    0.000 coloransi.py:74(InputTermColors)
        1    0.000    0.000    0.000    0.000 colordict.py:21(<module>)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 comm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:15(SimpleIterableType)
     2844    0.001    0.000    0.004    0.000 common.py:16(_encode_string)
        1    0.000    0.000    0.000    0.000 common.py:2(<module>)
     5941    0.002    0.000    0.005    0.000 common.py:20(_decode_string)
      270    0.000    0.000    0.000    0.000 common.py:21(iterator_type)
        1    0.000    0.000    0.000    0.000 common.py:26(SimpleIteratorType)
      215    0.000    0.000    0.000    0.000 common.py:28(__init__)
        1    0.000    0.000    0.000    0.000 common.py:3(<module>)
      395    0.000    0.000    0.000    0.000 common.py:32(yield_type)
    17729    0.002    0.000    0.002    0.000 common.py:34(_is_shutting_down)
        1    0.000    0.000    0.000    0.000 common.py:37(Buffer)
      656    0.003    0.000    0.007    0.000 common.py:49(__init__)
      197    0.001    0.000    0.003    0.000 common.py:68(iterator_type)
     1136    0.000    0.000    0.000    0.000 common.py:73(as_array)
        1    0.000    0.000    0.000    0.000 common.py:87(key)
        1    0.000    0.000    0.000    0.000 common.py:9(Opaque)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:2(<module>)
        1    0.000    0.000    0.011    0.011 compiler.py:1(<module>)
       24    0.000    0.000    0.158    0.007 compiler.py:100(_reduce)
       12    0.000    0.000    0.031    0.003 compiler.py:115(_rebuild)
       54    0.000    0.000    0.001    0.000 compiler.py:153(compile_result)
       18    0.000    0.000    0.101    0.006 compiler.py:186(run_frontend)
        1    0.000    0.000    0.000    0.000 compiler.py:207(_CompileStatus)
       54    0.000    0.000    0.000    0.000 compiler.py:213(__init__)
        1    0.000    0.000    0.000    0.000 compiler.py:225(_EarlyPipelineCompletion)
        1    0.000    0.000    0.000    0.000 compiler.py:234(StateDict)
    36543    0.007    0.000    0.007    0.000 compiler.py:240(__getattr__)
     1650    0.000    0.000    0.000    0.000 compiler.py:246(__setattr__)
       54    0.001    0.000    0.002    0.000 compiler.py:250(_make_subtarget)
        1    0.000    0.000    0.000    0.000 compiler.py:271(CompilerBase)
       54    0.001    0.000    0.027    0.001 compiler.py:276(__init__)
    36/15    0.000    0.000   39.963    2.664 compiler.py:318(compile_extra)
       18    0.000    0.000   10.550    0.586 compiler.py:333(compile_ir)
    54/15    0.001    0.000   39.952    2.663 compiler.py:348(_compile_core)
        1    0.000    0.000    0.000    0.000 compiler.py:36(Flags)
    36/15    0.000    0.000   39.953    2.664 compiler.py:388(_compile_bytecode)
       18    0.000    0.000   10.550    0.586 compiler.py:395(_compile_ir)
        1    0.000    0.000    0.000    0.000 compiler.py:403(Compiler)
       54    0.000    0.000    0.011    0.000 compiler.py:407(define_pipelines)
        1    0.000    0.000    0.000    0.000 compiler.py:423(DefaultPassBuilder)
       54    0.001    0.000    0.011    0.000 compiler.py:431(define_nopython_pipeline)
    30/15    0.000    0.000   39.971    2.665 compiler.py:525(compile_extra)
       18    0.000    0.000   10.559    0.587 compiler.py:554(compile_ir)
      6/5    0.000    0.000    0.873    0.175 compiler.py:618(compile_internal)
        1    0.000    0.000    0.000    0.000 compiler.py:93(CompileResult)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:1(<module>)
     1233    0.001    0.000    0.001    0.000 compiler_lock.py:10(acquire)
     1233    0.001    0.000    0.001    0.000 compiler_lock.py:13(release)
     1233    0.001    0.000    0.002    0.000 compiler_lock.py:16(__enter__)
     1233    0.001    0.000    0.002    0.000 compiler_lock.py:19(__exit__)
       91    0.000    0.000    0.000    0.000 compiler_lock.py:22(is_locked)
        7    0.000    0.000    0.000    0.000 compiler_lock.py:28(__call__)
  1227/28    0.003    0.000   40.240    1.437 compiler_lock.py:29(_acquire_compile_lock)
       91    0.000    0.000    0.000    0.000 compiler_lock.py:49(require_global_compiler_lock)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:6(_CompilerLock)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:7(__init__)
        1    0.000    0.000    0.001    0.001 compiler_machinery.py:1(<module>)
      108    0.000    0.000    0.000    0.000 compiler_machinery.py:103(get_analysis)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:110(FunctionPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:116(AnalysisPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:122(LoweringPass)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:128(AnalysisUsage)
     1096    0.001    0.000    0.001    0.000 compiler_machinery.py:132(__init__)
     1042    0.000    0.000    0.000    0.000 compiler_machinery.py:136(get_required_set)
      108    0.000    0.000    0.000    0.000 compiler_machinery.py:142(add_required)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:163(PassManager)
       54    0.000    0.000    0.000    0.000 compiler_machinery.py:170(__init__)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:18(SimpleTimer)
     1096    0.001    0.000    0.004    0.000 compiler_machinery.py:181(_validate_pass)
     1096    0.001    0.000    0.004    0.000 compiler_machinery.py:194(add_pass)
       54    0.000    0.000    0.000    0.000 compiler_machinery.py:220(_debug_init)
      162    0.000    0.000    0.000    0.000 compiler_machinery.py:222(parse)
     3288    0.001    0.000    0.002    0.000 compiler_machinery.py:23(__enter__)
       54    0.000    0.000    0.005    0.000 compiler_machinery.py:239(finalize)
       54    0.000    0.000    0.000    0.000 compiler_machinery.py:249(finalized)
     3288    0.002    0.000    0.002    0.000 compiler_machinery.py:27(__exit__)
 1096/314    0.011    0.000   39.944    0.127 compiler_machinery.py:270(_runPass)
 3288/942    0.006    0.000   39.939    0.042 compiler_machinery.py:274(check)
     2192    0.000    0.000    0.000    0.000 compiler_machinery.py:282(debug_print)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:31(CompilerPass)
    54/15    0.003    0.000   39.949    2.663 compiler_machinery.py:324(run)
       54    0.002    0.000    0.005    0.000 compiler_machinery.py:349(dependency_analysis)
      144    0.000    0.000    0.000    0.000 compiler_machinery.py:36(__init__)
     1042    0.001    0.000    0.001    0.000 compiler_machinery.py:364(resolve_requires)
       54    0.000    0.000    0.000    0.000 compiler_machinery.py:365(walk)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:388(PassRegistry)
       36    0.000    0.000    0.000    0.000 compiler_machinery.py:397(register)
       36    0.000    0.000    0.000    0.000 compiler_machinery.py:398(make_festive)
     3324    0.001    0.000    0.002    0.000 compiler_machinery.py:408(is_registered)
     3324    0.001    0.000    0.001    0.000 compiler_machinery.py:41(name)
     2192    0.001    0.000    0.002    0.000 compiler_machinery.py:411(get)
       36    0.000    0.000    0.000    0.000 compiler_machinery.py:415(_does_pass_name_alias)
     1096    0.001    0.000    0.001    0.000 compiler_machinery.py:69(analysis)
     1096    0.000    0.000    0.000    0.000 compiler_machinery.py:76(run_initialization)
     1096    0.000    0.000    0.000    0.000 compiler_machinery.py:91(run_finalizer)
      988    0.000    0.000    0.000    0.000 compiler_machinery.py:98(get_analysis_usage)
        1    0.000    0.000    0.000    0.000 compilerop.py:11(<module>)
       10    0.000    0.000    0.000    0.000 compilerop.py:47(<genexpr>)
        1    0.000    0.000    0.000    0.000 compilerop.py:69(CachingCompiler)
        1    0.000    0.000    0.037    0.037 completer.py:103(<module>)
        1    0.000    0.000    0.000    0.000 completer.py:172(ProvisionalCompleterWarning)
        1    0.000    0.000    0.000    0.000 completer.py:325(_FakeJediCompletion)
        1    0.000    0.000    0.000    0.000 completer.py:347(Completion)
        1    0.000    0.000    0.000    0.000 completer.py:515(CompletionSplitter)
        1    0.000    0.000    0.000    0.000 completer.py:567(Completer)
        1    0.000    0.000    0.000    0.000 completer.py:993(IPCompleter)
        1    0.000    0.000    0.001    0.001 completion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 completion.py:28(ParamNameWithEquals)
        1    0.000    0.000    0.000    0.000 completion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 completion.py:99(Completion)
        1    0.000    0.000    0.000    0.000 completion_cache.py:1(<module>)
        3    0.000    0.000    0.000    0.000 completion_cache.py:12(_create_get_from_cache)
        1    0.000    0.000    0.122    0.122 config.py:1(<module>)
        1    0.000    0.000    0.020    0.020 config.py:113(process_environ)
       54    0.000    0.000    0.020    0.000 config.py:114(_readenv)
        1    0.000    0.000    0.000    0.000 config.py:2(<module>)
        1    0.000    0.000    0.020    0.020 config.py:266(avx_default)
        1    0.000    0.000    0.000    0.000 config.py:28(ConfigMagics)
       54    0.000    0.000    0.012    0.000 config.py:357(reload_config)
        1    0.000    0.000    0.020    0.020 config.py:47(_os_supports_avx)
        1    0.000    0.000    0.000    0.000 config.py:73(_EnvReloader)
        1    0.000    0.000    0.021    0.021 config.py:75(__init__)
        1    0.000    0.000    0.021    0.021 config.py:78(reset)
       55    0.001    0.000    0.032    0.001 config.py:82(update)
        1    0.000    0.000    0.001    0.001 configurable.py:2(<module>)
        1    0.000    0.000    0.000    0.000 configurable.py:22(ConfigurableError)
        1    0.000    0.000    0.000    0.000 configurable.py:26(MultipleInstanceError)
        1    0.000    0.000    0.000    0.000 configurable.py:33(Configurable)
        1    0.000    0.000    0.000    0.000 configurable.py:332(LoggingConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:346(SingletonConfigurable)
        1    0.000    0.000    0.000    0.000 configurable.py:426(initialized)
        1    0.000    0.000    0.000    0.000 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:114(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 connection.py:348(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:422(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:564(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:745(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:767(XmlListener)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
       23    0.000    0.000    0.000    0.000 constraint_registry.py:106(<lambda>)
        1    0.000    0.000    0.001    0.001 constraint_registry.py:66(<module>)
        1    0.000    0.000    0.000    0.000 constraint_registry.py:79(ConstraintRegistry)
        2    0.000    0.000    0.000    0.000 constraint_registry.py:83(__init__)
       46    0.000    0.000    0.000    0.000 constraint_registry.py:87(register)
        1    0.000    0.000    0.000    0.000 constraints.py:101(_Boolean)
        1    0.000    0.000    0.000    0.000 constraints.py:109(_IntegerInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:126(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:142(_IntegerGreaterThan)
        2    0.000    0.000    0.000    0.000 constraints.py:146(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:158(_Real)
        1    0.000    0.000    0.000    0.000 constraints.py:166(_GreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:170(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:182(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 constraints.py:186(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:198(_LessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:21(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:214(_Interval)
        2    0.000    0.000    0.000    0.000 constraints.py:218(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:231(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 constraints.py:235(__init__)
        1    0.000    0.000    0.000    0.000 constraints.py:248(_Simplex)
