pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    1.291    0.430 __init__.py:27(<module>)
     2301    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.027    0.014 builtins.py:1(<module>)
     1042    0.000    0.000    0.000    0.000 containers.py:189(__len__)
     2243    0.000    0.000    0.000    0.000 abstract.py:143(can_convert_to)
       64    0.000    0.000    0.004    0.000 pythonapi.py:794(tuple_setitem)
       26    0.000    0.000    0.001    0.000 _backend.py:216(get_defaults)
        8    0.000    0.000    0.390    0.049 __init__.py:3(<module>)
      224    0.000    0.000    0.000    0.000 lowering.py:1148(<listcomp>)
      803    0.000    0.000    0.000    0.000 {built-in method numpy.promote_types}
      144    0.000    0.000    0.000    0.000 pythonapi.py:110(__init__)
        1    0.000    0.000    0.001    0.001 debug_event_pb2.py:5(<module>)
      216    0.000    0.000    0.000    0.000 dataflow.py:715(op_RAISE_VARARGS)
      238    0.000    0.000    0.007    0.000 extending.py:139(wrap)
      154    0.000    0.000    0.000    0.000 ir.py:633(__repr__)
     1079    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       61    0.000    0.000    0.000    0.000 enum.py:464(_find_new_)
       74    0.000    0.000    0.001    0.000 dataflow.py:348(op_CALL_FUNCTION_KW)
      410    0.000    0.000    0.000    0.000 funcdesc.py:101(llvm_func_name)
      869    0.000    0.000    0.000    0.000 typeof.py:148(_typeof_none)
      840    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
       24    0.000    0.000    0.000    0.000 ffi.py:10(_make_opaque_ref)
      184    0.000    0.000    0.015    0.000 typedobjectutils.py:28(codegen)
       22    0.000    0.000    0.002    0.000 cgutils.py:496(for_range_slice)
      990    0.000    0.000    0.000    0.000 controlflow.py:226(dead_nodes)
      698    0.000    0.000    0.000    0.000 controlflow.py:825(op_RETURN_VALUE)
      389    0.000    0.000    0.000    0.000 inspect.py:2561(__eq__)
        2    0.000    0.000    0.000    0.000 cost_graph_pb2.py:5(<module>)
      495    0.000    0.000    0.000    0.000 utils.py:367(__len__)
      106    0.000    0.000    0.001    0.000 __init__.py:686(add)
        1    0.000    0.000    0.000    0.000 model_flags_pb2.py:5(<module>)
      771    0.000    0.000    0.000    0.000 listobj.py:182(set_dirty)
      126    0.000    0.000    0.001    0.000 npydecl.py:452(_parse_shape)
      231    0.000    0.000    0.002    0.000 base.py:526(get_constant_null)
  229/182    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       30    0.000    0.000    0.035    0.001 arraymath.py:123(codegen)
     2261    0.000    0.000    0.000    0.000 models.py:109(inner_types)
       65    0.000    0.000    0.012    0.000 arrayobj.py:1003(end_loops)
      376    0.000    0.000    0.000    0.000 {built-in method numba.typeconv._typeconv.get_pointer}
      141    0.000    0.000    0.001    0.000 contextlib.py:129(contextmanager)
     1883    0.000    0.000    0.000    0.000 {built-in method _sre.getlower}
        1    0.000    0.000    0.009    0.009 arraymath.py:3(<module>)
      496    0.000    0.000    0.000    0.000 parfor.py:668(has_setup)
       21    0.000    0.000    0.000    0.000 arrayobj.py:2643(NdIter)
      123    0.000    0.000    0.001    0.000 base.py:672(get_value_as_data)
      144    0.000    0.000    0.000    0.000 pythonapi.py:189(get_env_manager)
      248    0.000    0.000    0.001    0.000 ir.py:434(build_list)
       27    0.000    0.000    0.002    0.000 pyparsing.py:1039(_trim_arity)
       26    0.000    0.000    0.002    0.000 traceback.py:319(extract)
      674    0.000    0.000    0.001    0.000 arrayobj.py:449(<genexpr>)
     1802    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       44    0.000    0.000    0.008    0.000 arrayobj.py:1200(src_cleanup)
       78    0.000    0.000    0.003    0.000 pythonapi.py:463(number_long)
       33    0.000    0.000    0.000    0.000 scalars.py:47(cast_python_value)
      156    0.000    0.000    0.009    0.000 pythonapi.py:1334(if_object_ok)
       10    0.000    0.000    1.241    0.124 __init__.py:16(<module>)
       16    0.000    0.000    0.017    0.001 listobj.py:344(_payload_realloc)
        2    0.000    0.000    0.000    0.000 trackable_object_graph_pb2.py:5(<module>)
      530    0.000    0.000    0.000    0.000 descriptor.py:281(__new__)
       82    0.000    0.000    0.001    0.000 arrayobj.py:822(__init__)
      212    0.000    0.000    0.000    0.000 genericpath.py:117(_splitext)
      369    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:99(_path_isdir)
       71    0.000    0.000    0.010    0.000 boxing.py:50(_generate_method)
      248    0.000    0.000    0.002    0.000 interpreter.py:969(<listcomp>)
      144    0.000    0.000    0.000    0.000 callwrapper.py:13(__init__)
      132    0.000    0.000    0.000    0.000 extending.py:182(overload_method)
       89    0.000    0.000    0.004    0.000 array_exprs.py:409(<listcomp>)
      216    0.000    0.000    0.000    0.000 inline_closurecall.py:1015(_new_definition)
      144    0.000    0.000    0.000    0.000 callwrapper.py:94(__init__)
        6    0.000    0.000    0.000    0.000 plugin_data_pb2.py:5(<module>)
      144    0.000    0.000    0.048    0.000 callwrapper.py:68(emit_cleanup)
      117    0.000    0.000    0.000    0.000 interpreter.py:1108(op_JUMP_ABSOLUTE)
      266    0.000    0.000    0.000    0.000 codegen.py:333(enable_object_caching)
      278    0.000    0.000    0.001    0.000 listdecl.py:142(generic)
      215    0.000    0.000    0.000    0.000 misc.py:103(__init__)
        1    0.000    0.000    0.006    0.006 gen_experimental_dataset_ops.py:5(<module>)
        5    0.000    0.000    0.011    0.002 base.py:162(register_class_type)
      277    0.000    0.000    0.001    0.000 enumimpl.py:46(int_enum_to_int)
      118    0.000    0.000    0.013    0.000 __init__.py:2039(find_on_path)
      176    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        3    0.000    0.000    0.001    0.000 static_getitem.py:71(apply)
       85    0.000    0.000    0.000    0.000 interpreter.py:763(op_SETUP_LOOP)
     1281    0.000    0.000    0.000    0.000 sre_compile.py:102(fixup)
       29    0.000    0.000    0.002    0.000 npyimpl.py:67(__init__)
        1    0.000    0.000    0.002    0.002 pfor.py:15(<module>)
        1    0.000    0.000    0.009    0.009 gen_tpu_ops.py:5(<module>)
     1730    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
       84    0.000    0.000    0.000    0.000 typing.py:852(_next_in_mro)
      204    0.000    0.000    0.003    0.000 npydecl.py:138(<listcomp>)
       81    0.000    0.000    0.003    0.000 pythonapi.py:219(decref)
      271    0.000    0.000    0.039    0.000 arrayobj.py:1000(<genexpr>)
       29    0.000    0.000    0.002    0.000 arrayobj.py:1417(vararg_to_tuple)
      210    0.000    0.000    0.002    0.000 npyimpl.py:116(<listcomp>)
     1210    0.000    0.000    0.000    0.000 imputils.py:422(impl_ret_new_ref)
        1    0.000    0.000    0.006    0.006 gen_training_ops.py:5(<module>)
      530    0.000    0.000    0.000    0.000 {method 'FindMessageTypeByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
      185    0.000    0.000    0.000    0.000 models.py:215(__init__)
      200    0.000    0.000    0.002    0.000 functions.py:107(augment)
        1    0.000    0.000    0.001    0.001 op_performance_data_pb2.py:5(<module>)
      990    0.000    0.000    0.000    0.000 analysis.py:432(<listcomp>)
      260    0.000    0.000    0.001    0.000 cgutils.py:430(if_likely)
       33    0.000    0.000    0.007    0.000 arrayobj.py:3408(_zero_fill_array)
       58    0.000    0.000    0.003    0.000 pythonapi.py:766(tuple_getitem)
     1324    0.000    0.000    0.000    0.000 tf_inspect.py:122(<genexpr>)
      172    0.000    0.000    0.000    0.000 npydecl.py:461(_parse_dtype)
        9    0.000    0.000    0.009    0.001 arrayobj.py:2896(iternext_specific)
      125    0.000    0.000    0.004    0.000 cgutils.py:300(__getattr__)
      112    0.000    0.000    0.005    0.000 transforms.py:10(visit_Function)
     1804    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
      123    0.000    0.000    0.020    0.000 npyimpl.py:346(<listcomp>)
      819    0.000    0.000    0.000    0.000 six.py:184(find_module)
      516    0.000    0.000    0.000    0.000 typeinfer.py:217(__init__)
   126/56    0.000    0.000    0.001    0.000 npydecl.py:465(_parse_nested_sequence)
      248    0.000    0.000    0.000    0.000 dataflow.py:184(<listcomp>)
       40    0.000    0.000    0.000    0.000 models.py:424(__init__)
  144/121    0.000    0.000    0.884    0.007 pythonapi.py:1427(from_native_return)
       15    0.000    0.000    0.001    0.000 tokenize.py:448(open)
       84    0.000    0.000    0.001    0.000 inline_closurecall.py:636(_inline_arraycall)
       10    0.000    0.000    0.000    0.000 misc.py:425(_specialize_template)
      530    0.000    0.000    0.000    0.000 symbol_database.py:86(RegisterMessageDescriptor)
       33    0.000    0.000    0.099    0.003 arrayobj.py:3503(numpy_zeros_nd)
      236    0.000    0.000    0.003    0.000 npyimpl.py:244(<genexpr>)
        2    0.000    0.000    0.000    0.000 cluster_pb2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tfprof_output_pb2.py:5(<module>)
       77    0.000    0.000    0.001    0.000 interpreter.py:705(op_STORE_ATTR)
      993    0.000    0.000    0.000    0.000 typeinfer.py:1585(propagate_started)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      318    0.000    0.000    0.000    0.000 __init__.py:2644(key)
      227    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       44    0.000    0.000    0.002    0.000 context.py:33(free)
        2    0.000    0.000    0.003    0.002 dtypes.py:15(<module>)
      496    0.000    0.000    0.000    0.000 codegen.py:544(<listcomp>)
      269    0.000    0.000    0.000    0.000 templates.py:864(MethodTemplate)
       32    0.000    0.000    0.000    0.000 inspect.py:614(cleandoc)
      559    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      134    0.000    0.000    0.001    0.000 tf_export.py:98(get_canonical_name_for_symbol)
        1    0.000    0.000    0.009    0.009 unicode.py:1(<module>)
      112    0.000    0.000    0.000    0.000 module.py:119(functions)
      133    0.000    0.000    0.000    0.000 models.py:321(__init__)
       61    0.000    0.000    0.002    0.000 ragged_dispatch.py:61(_get_arg_infos)
        1    0.000    0.000    0.002    0.002 nn_ops.py:15(<module>)
      168    0.000    0.000    0.003    0.000 pythonapi.py:1215(borrow_none)
  131/111    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       61    0.000    0.000    0.000    0.000 deprecation.py:395(_get_deprecated_positional_arguments)
      226    0.000    0.000    0.000    0.000 typeinfer.py:669(__init__)
      288    0.000    0.000    0.000    0.000 callwrapper.py:211(debug_print)
      125    0.000    0.000    0.003    0.000 cgutils.py:317(__getitem__)
       34    0.000    0.000    0.003    0.000 npyimpl.py:412(__init__)
        1    0.000    0.000    0.006    0.006 gen_dataset_ops.py:5(<module>)
      260    0.000    0.000    0.001    0.000 deprecation.py:274(deprecated)
      277    0.000    0.000    0.000    0.000 models.py:246(get_value_type)
      122    0.000    0.000    0.162    0.001 imputils.py:145(res)
      144    0.000    0.000    0.001    0.000 core.py:84(struct)
      632    0.000    0.000    0.000    0.000 enum.py:36(_is_sunder)
      242    0.000    0.000    0.000    0.000 ir.py:1208(insert_before_terminator)
        2    0.000    0.000    0.000    0.000 debug_pb2.py:5(<module>)
       85    0.000    0.000    0.000    0.000 dataflow.py:681(op_SETUP_LOOP)
       67    0.000    0.000    0.001    0.000 interpreter.py:1015(_inplace_binop)
       67    0.000    0.000    0.000    0.000 ir.py:400(inplace_binop)
      106    0.000    0.000    0.002    0.000 __init__.py:1327(safe_version)
        3    0.000    0.000    0.000    0.000 __init__.py:57(<module>)
        2    0.000    0.000    0.003    0.001 tensor_pb2.py:5(<module>)
        1    0.000    0.000    0.096    0.096 pywrap_tensorflow_internal.py:11(<module>)
       30    0.000    0.000    0.004    0.000 arrayobj.py:627(loop_head)
      759    0.000    0.000    0.000    0.000 misc.py:186(key)
      495    0.000    0.000    0.001    0.000 _collections_abc.py:701(__len__)
        1    0.000    0.000    0.000    0.000 {built-in method _wrap_py_utils.is_tensorrt_enabled}
      993    0.000    0.000    0.000    0.000 typeinfer.py:1588(propagate_finished)
        1    0.000    0.000    0.004    0.004 npydecl.py:1(<module>)
      126    0.000    0.000    0.000    0.000 abstract.py:42(__init__)
      216    0.000    0.000    0.000    0.000 ir.py:685(__str__)
      181    0.000    0.000    0.001    0.000 base.py:153(_add_linking_libs)
      298    0.000    0.000    0.000    0.000 arraydecl.py:518(generic)
      351    0.000    0.000    0.003    0.000 ops.py:2436(__call__)
      266    0.000    0.000    0.000    0.000 options.py:11(__init__)
      616    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
        1    0.000    0.000    0.020    0.020 config.py:47(_os_supports_avx)
        1    0.000    0.000    0.000    0.000 feature_pb2.py:5(<module>)
      434    0.000    0.000    0.002    0.000 slicing.py:130(guard_invalid_slice)
       65    0.000    0.000    0.022    0.000 arrayobj.py:953(<listcomp>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:3719(__init__)
      212    0.000    0.000    0.001    0.000 posixpath.py:121(splitext)
      144    0.000    0.000    0.002    0.000 base.py:800(<listcomp>)
       89    0.000    0.000    0.001    0.000 array_exprs.py:402(<listcomp>)
       77    0.000    0.000    0.000    0.000 dataflow.py:224(op_STORE_ATTR)
      278    0.000    0.000    0.000    0.000 interpreter.py:327(get_closure_value)
     1069    0.000    0.000    0.000    0.000 functions.py:91(<genexpr>)
        2    0.000    0.000    0.003    0.002 subprocess.py:1228(_execute_child)
       73    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        2    0.000    0.000    0.000    0.000 variable_pb2.py:5(<module>)
       61    0.000    0.000    0.004    0.000 {h5py._objects.with_phil}
        1    0.000    0.000    0.007    0.007 ragged_dispatch.py:499(register_dispatchers)
      134    0.000    0.000    0.000    0.000 tf_export.py:158(get_v1_names)
      125    0.000    0.000    0.002    0.000 cgutils.py:293(_get_ptr_by_index)
       34    0.000    0.000    0.101    0.003 npyimpl.py:495(lower_inplace_operator)
       87    0.000    0.000    0.000    0.000 transforms.py:268(replace_target)
      351    0.000    0.000    0.000    0.000 ir.py:1171(clear)
      122    0.000    0.000    0.000    0.000 ntpath.py:122(splitdrive)
      239    0.000    0.000    0.003    0.000 __init__.py:2772(_get_metadata)
      104    0.000    0.000    0.000    0.000 tf_export.py:349(export_constant)
